Correct Eqn. Parameters_Identity_Low,Correct Eqn. Parameters_Identity_Median,Correct Eqn. Parameters_Identity_High,Correct Eqn. Parameters_Log Normal Noise_0.01_0_Low,Correct Eqn. Parameters_Log Normal Noise_0.01_0_Median,Correct Eqn. Parameters_Log Normal Noise_0.01_0_High,Correct Eqn. Parameters_Log Normal Noise_0.01_1_Low,Correct Eqn. Parameters_Log Normal Noise_0.01_1_Median,Correct Eqn. Parameters_Log Normal Noise_0.01_1_High,Correct Eqn. Parameters_Log Normal Noise_1.0_0_Low,Correct Eqn. Parameters_Log Normal Noise_1.0_0_Median,Correct Eqn. Parameters_Log Normal Noise_1.0_0_High,Correct Eqn. Parameters_Log Normal Noise_1.0_1_Low,Correct Eqn. Parameters_Log Normal Noise_1.0_1_Median,Correct Eqn. Parameters_Log Normal Noise_1.0_1_High,Correct Eqn. Parameters_Log Normal Noise_100.0_0_Low,Correct Eqn. Parameters_Log Normal Noise_100.0_0_Median,Correct Eqn. Parameters_Log Normal Noise_100.0_0_High,Correct Eqn. Parameters_Log Normal Noise_100.0_1_Low,Correct Eqn. Parameters_Log Normal Noise_100.0_1_Median,Correct Eqn. Parameters_Log Normal Noise_100.0_1_High,Correct Eqn. Parameters_Multiplicative Constant_0.01_Low,Correct Eqn. Parameters_Multiplicative Constant_0.01_Median,Correct Eqn. Parameters_Multiplicative Constant_0.01_High,Correct Eqn. Parameters_Multiplicative Constant_1.0_Low,Correct Eqn. Parameters_Multiplicative Constant_1.0_Median,Correct Eqn. Parameters_Multiplicative Constant_1.0_High,Correct Eqn. Parameters_Multiplicative Constant_100.0_Low,Correct Eqn. Parameters_Multiplicative Constant_100.0_Median,Correct Eqn. Parameters_Multiplicative Constant_100.0_High,Training Compute (FLOP)
19.657270991163912,23.811204705135907,28.86186555107297,21.17253439018849,25.11718466017288,29.722962077112584,20.421074846828958,24.650180104071698,29.693913463706988,98.93665748458355,210.37951097963298,470.53231592001674,,,,,,,0.0,0.0,0.0,19.99835068352627,23.701470743852166,28.145146859534506,10.453780279432046,12.02166116607362,13.845343107431718,0.23243234071571947,0.24920230109666874,0.26547294212560724,1.0000000000000982e+21
19.536105039882397,23.77717401330112,28.978555776603677,21.08100280467714,25.12231779032504,29.857763255694096,20.30725891825489,24.649894772275886,29.848700829065486,95.52530021910431,205.4753827024525,462.5695719307628,,,,,,,0.0,0.0,0.0,19.87072696152858,23.668622063580102,28.231558836538262,10.390369113533765,12.01231838293898,13.89904233941771,0.23274329770436966,0.24881039573529096,0.264544217602546,1.1220184543020754e+21
19.407918549516285,23.746054063928568,29.100336640915,20.989657947897776,25.12233449174012,29.97926323119978,20.19241317554542,24.64799227548381,29.989710061670294,92.8709465344295,200.63935861797452,456.575932650851,,,,,,,0.0,0.0,0.0,19.746463524056647,23.63564890333428,28.301438594965678,10.325762486105447,12.000859340629031,13.943959358186719,0.23301110687328494,0.24851356226208365,0.2636113973197671,1.258925411794295e+21
19.277018738732824,23.704900224366504,29.22271370720322,20.910188920784066,25.120045686192213,30.1105912650042,20.065631107382107,24.645979149931946,30.150462469627215,89.932763895053,196.51618044605806,449.38065976920944,,,,,,,0.0,0.0,0.0,19.63662872016148,23.603855513020285,28.397426655831488,10.262411782746582,11.984397626044146,13.993562438097074,0.23308013143304188,0.2481935576709241,0.2627925955508099,1.4125375446229e+21
19.147917248360226,23.688972107154342,29.360596009602613,20.821674558193493,25.128467971402237,30.225456244339092,19.95740717413106,24.6488902027536,30.308684358795308,87.07252243230475,191.7710377693735,443.03024844135416,,,,,,,0.0,0.0,0.0,19.51674340608989,23.574269857197848,28.493169407588645,10.199416209382479,11.969134257763333,14.040969562312752,0.23319820107252603,0.24773480882107185,0.2621132212705589,1.5848931924612793e+21
19.016971982196797,23.654543786335346,29.49154532051294,20.735161714000398,25.130291581215374,30.351850698221956,19.844548470509583,24.648206867072155,30.48025691930987,83.95514304307927,187.64216795969716,438.8568601005036,,,,,,,0.0,0.0,0.0,19.40772260595668,23.544249095492482,28.58548022371926,10.13539103421146,11.952068431618397,14.097834906341049,0.2331355879677038,0.24736693881687127,0.2616673494650552,1.7782794100391118e+21
18.890896342098074,23.62026438473415,29.62055218819779,20.64778013137004,25.136116236198994,30.4978825390862,19.723339814512563,24.64859076185649,30.662041977866092,81.13504731100076,183.19514791293398,433.3798316292631,,,,,,,0.0,0.0,0.0,19.291813250345626,23.512266728609532,28.665333545305952,10.069124627646243,11.93494484081668,14.15821355314449,0.23294923617627208,0.2470444367251281,0.2612255079880578,1.995262314969095e+21
18.77216434068757,23.593472939753354,29.736957591296516,20.561356023064675,25.13439262549366,30.62528901161186,19.600008113534823,24.65220448372483,30.837011457547543,78.24361874608675,179.2293001844726,426.5048017800006,,,,,,,0.0,0.0,0.0,19.181656901807266,23.47972580983081,28.753467114091183,10.010306214745773,11.921855632226205,14.217289979505317,0.23272642620514689,0.24670147930578928,0.2608382484132917,2.238721138568585e+21
18.644776409667255,23.56107597818872,29.85399108124657,20.476192541139476,25.140746947390006,30.756855008282773,19.48728704776798,24.642406373705057,31.02399019183896,75.81702500879977,175.38492041587062,421.58020422041056,,,,,,,0.0,0.0,0.0,19.070272199637692,23.453115213300457,28.838044327671767,9.949728276675932,11.906817097596692,14.273770030492956,0.23230930597002247,0.24637330241104816,0.26058084133103054,2.5118864315098595e+21
18.51781448182405,23.52221687371275,29.964386379368822,20.390976729511628,25.140872930669516,30.8819790015915,19.373392338377577,24.635658898564905,31.175467603541062,73.29461295273038,171.4554306570961,415.5589104141656,,,,,,,0.0,0.0,0.0,18.96049297160286,23.41802908636943,28.930984994739003,9.88748540521266,11.895079140772932,14.333777055024354,0.23194810511621328,0.24600777163937249,0.26041258224371383,2.818382931264772e+21
18.402957044845344,23.490661211950204,30.092742199887798,20.29959129885019,25.14132338821254,31.009147342829483,19.258056752056707,24.63237288910269,31.35532773149615,70.79780216104838,167.43526474597303,411.34203829399974,,,,,,,0.0,0.0,0.0,18.848245190696566,23.38955853802663,29.016595255202336,9.822558233221253,11.882347579641126,14.394249884638624,0.2314538677856523,0.24569361714520957,0.26045547978863387,3.162277660168741e+21
18.271862524989103,23.44944554413007,30.21566920526316,20.210136672782173,25.140490772765528,31.14499862560881,19.13473252616815,24.63054955255143,31.52416919771234,68.08082562846533,163.17819704608203,407.8589548208855,,,,,,,0.0,0.0,0.0,18.745921824624006,23.357833394476025,29.107890736623805,9.757378644862483,11.867518096292908,14.4558939325624,0.23076310212826512,0.24531342007988255,0.2606542790025263,3.548133892336167e+21
18.145382148608842,23.412655653788164,30.32102566980088,20.118700680483244,25.14269651629369,31.276969969250594,19.02825154231549,24.625260243654473,31.71339451757159,65.61880701439442,159.09188285165297,402.474874440228,,,,,,,0.0,0.0,0.0,18.636965127867928,23.334381917113753,29.195382078675248,9.69660059415893,11.853722562947448,14.511387931146107,0.23001170239375465,0.2449715382889836,0.26093169595825777,3.9810717055354415e+21
18.010583884878322,23.382498312288803,30.450634703456753,20.02512227953216,25.14811978359338,31.422004332611472,18.91728502907773,24.62899877318212,31.90094617636758,63.38187812542143,154.9856253567692,397.7990657804919,,,,,,,0.0,0.0,0.0,18.528816853157455,23.31268558477464,29.289358692099032,9.62808486412015,11.83992099046709,14.570845930125532,0.22906204205961844,0.24465638127040373,0.261213526420729,4.4668359215101646e+21
17.90373419773372,23.359374789711538,30.575248906279267,19.947281818985427,25.14878070104411,31.570816659107134,18.812808717320582,24.613109003059762,32.09550286301835,61.054991008933214,151.56307521733402,393.55476439923143,,,,,,,0.0,0.0,0.0,18.421280718663414,23.282728474670314,29.396750433877767,9.569488352668182,11.827603308781615,14.623690385119698,0.22805882652146872,0.2442723039861708,0.2615837821504755,5.01187233627333e+21
17.77267380014597,23.33282018600032,30.70035847489941,19.855480889017652,25.153715871837193,31.696640173443758,18.6963203904588,24.603030663198666,32.28915049495624,58.84799436505831,147.98797594655733,388.41221201867717,,,,,,,0.0,0.0,0.0,18.31878679518255,23.24202288661716,29.50451699934963,9.509069462429066,11.808267126747388,14.684361539480413,0.22711217755361146,0.2440526321964889,0.2622593724258167,5.623413251904181e+21
17.647578832799347,23.30550893590045,30.826371819350832,19.77424382436122,25.152682352295376,31.834425180219434,18.589886575570606,24.590744292197616,32.485714999048874,56.64069958422673,144.318945016557,384.6909674965714,,,,,,,0.0,0.0,0.0,18.213915580708495,23.198938938865666,29.607358881644732,9.44433460197719,11.791676221623145,14.738676283546674,0.22601629561553352,0.24383274026025203,0.2629250361869388,6.309573444802717e+21
17.53032331564596,23.280188401626546,30.961651878844012,19.69586174399175,25.150676375383423,31.966739191345937,18.4800092104976,24.582312324933493,32.664033880231834,54.62846335957654,140.8506466364898,381.0738012436937,,,,,,,0.0,0.0,0.0,18.105877535248965,23.164723753175785,29.70880946350553,9.383752856714656,11.773871524731042,14.792284831385594,0.2250191770821633,0.24349827594983972,0.2635571533104311,7.079457843842271e+21
17.413829937596933,23.250535206258547,31.1223772479981,19.62000938362546,25.148224445108173,32.10327102877286,18.37420322202117,24.586412205431557,32.83306145183387,52.59115470632734,137.77642985790317,376.96383488360345,,,,,,,0.0,0.0,0.0,18.00531437684263,23.131287216959144,29.80137541466579,9.328850628063096,11.757498039193141,14.852619870504215,0.22395087141445924,0.24317815094427675,0.2642175672984325,7.943282347243828e+21
17.294949348409908,23.23004492952856,31.250857897573365,19.53449436140774,25.152143720006706,32.22189214740927,18.26352086696044,24.59500323684521,33.02442148323344,50.693497298865665,134.82819627068366,372.7246042043362,,,,,,,0.0,0.0,0.0,17.897359915961076,23.102013854883488,29.89716655764662,9.270346707779975,11.744556597104367,14.917194392662037,0.22276922255171588,0.242829948036599,0.26492028649615323,8.912509381338607e+21
17.178076012911404,23.19479501732224,31.38398539169017,19.455912194961545,25.153114259116382,32.359170864392205,18.152155511409806,24.59072199717734,33.2245147505834,48.92981402016513,131.60952377513982,369.4284153660865,,,,,,,0.0,0.0,0.0,17.792426678114754,23.06862041315653,29.992101623498197,9.210626538935898,11.731229617062667,14.982580885801358,0.22157912733266394,0.2425023999713461,0.2656423796138532,1.0000000000001309e+22
17.059915610452226,23.162239969318076,31.513591039188043,19.372199145231168,25.15321187109737,32.492254350016225,18.055724869380963,24.574536891224113,33.41150929861096,47.237601952677,128.57095100145597,365.9900919850741,,,,,,,0.0,0.0,0.0,17.693412113656585,23.03327708951946,30.081255065542873,9.149844656138368,11.715695181809316,15.048203588224979,0.22035180221306908,0.24219188697429878,0.26639438093510964,1.122018454302112e+22
16.939811146586056,23.137657941216453,31.645077909614756,19.28573668616097,25.149670587351654,32.638100300895886,17.953246601411166,24.577868226602593,33.59584314300117,45.50595421111773,125.53122265973056,363.85870948561626,,,,,,,0.0,0.0,0.0,17.59377784449008,23.003951587072123,30.183275681295925,9.086532816345274,11.69987156231917,15.120696489820297,0.21910179437329208,0.2420044966709915,0.26706776744922583,1.258925411794336e+22
16.829950184004765,23.1067218810958,31.778059803185933,19.198022077729142,25.15650319322338,32.799734377795424,17.845894403371993,24.581384800311753,33.76720911278722,43.75087093306757,122.44920789509435,359.52580813771203,,,,,,,0.0,0.0,0.0,17.502113855237766,22.979250832274477,30.281913940383358,9.023347684703067,11.681197546350298,15.184687541814254,0.21779466790640523,0.24172704720508004,0.2679411319270177,1.4125375446229461e+22
16.716764945633063,23.070619969030112,31.899356970073043,19.11806867301641,25.16246456480987,32.93235311094832,17.73580772263615,24.57436459195523,33.95262311895121,42.19433427402762,119.50864705200878,355.36963726307863,,,,,,,0.0,0.0,0.0,17.397392882476257,22.945041803080372,30.37562786874421,8.959065639601436,11.666204463356838,15.249452726111548,0.2166120842745222,0.24137130352974775,0.2687627622931009,1.5848931924613314e+22
16.5991966667512,23.036248629788183,32.033504902186124,19.03126385353685,25.165067544801555,33.07010039539843,17.637471280661668,24.55766424848852,34.13950014602775,40.6119648484747,116.56159029530825,350.8626088841311,,,,,,,0.0,0.0,0.0,17.295562359007604,22.916743616518737,30.473712068882012,8.898359207211922,11.652644003468016,15.31825331756482,0.21545439524243856,0.24104050492283347,0.2696919386694937,1.77827941003917e+22
16.48794565039501,23.004642821736297,32.155052160082406,18.94748196446184,25.166425792693232,33.221471355888575,17.53510389238694,24.551656465769486,34.33673280450972,39.05976959693671,113.81505467563741,347.8382889669262,,,,,,,0.0,0.0,0.0,17.188586248836444,22.892807216971327,30.589003607599384,8.840648464525085,11.639909359571712,15.380689459257326,0.21413867789793825,0.24073686772266836,0.2706372514198519,1.9952623149691605e+22
16.374939322351977,22.960257410931845,32.277957289482764,18.86265213958794,25.173908995284066,33.37142492136929,17.438128519033253,24.540873080660155,34.54653560519195,37.552744756676624,110.8622607658271,345.58627546946,,,,,,,0.0,0.0,0.0,17.094132355117445,22.858021001023047,30.691810561150124,8.786057823182125,11.626426551399234,15.45052662180424,0.21290511044841803,0.24044540350686627,0.2715890722332157,2.2387211385686582e+22
16.267805380763217,22.917018468634875,32.40138839377222,18.787446530814524,25.173064512876945,33.51127355350471,17.331151139626257,24.5395417225701,34.7477353588492,36.129964253883365,108.20223480404412,341.2336910101553,,,,,,,0.0,0.0,0.0,16.99296475977906,22.821517308049486,30.78559208086367,8.728346329162985,11.613318940315366,15.522405170945758,0.21168297516819332,0.2401192741028904,0.27257029943466227,2.5118864315099417e+22
16.166195775873472,22.882134746634996,32.530446340628956,18.703576097055386,25.171123179913124,33.66725404431794,17.224610745124245,24.532404064203178,34.91256115793413,34.78619072087805,105.87928771862221,339.05746475557623,,,,,,,0.0,0.0,0.0,16.89398042840771,22.78657162809695,30.888916055717324,8.669760587815553,11.600220534919377,15.597664523486632,0.21039555161351478,0.23972717544420685,0.2734768898348174,2.818382931264864e+22
16.058400695142737,22.84845372854105,32.66831832346734,18.61873241249599,25.167243779586236,33.80460389800035,17.131787579845213,24.524019201806453,35.10851544006932,33.47207025576199,103.47609570888878,334.81424314129316,,,,,,,0.0,0.0,0.0,16.792193343478186,22.751221039432917,30.99873880265437,8.613375127836456,11.581750044623224,15.663754874146278,0.209038550607189,0.23944888548286647,0.27452587882301277,3.162277660168845e+22
15.940347652122597,22.81455594065686,32.81260264256538,18.53445475616254,25.161204078035688,33.95535974694406,17.027396369074488,24.513781565272687,35.291972582884114,32.28699795986006,101.19946859130813,332.46002207873676,,,,,,,0.0,0.0,0.0,16.69092651836503,22.718371990815243,31.1116802886125,8.553971137171477,11.568474564487413,15.73355392847904,0.2077348264293051,0.23907789395123163,0.2756211872261421,3.548133892336283e+22
15.836399605291161,22.78018757848164,32.938019893897675,18.445021742333868,25.15761508003802,34.117542957637056,16.921057979194668,24.505110975728925,35.50083506784397,31.025582788099694,98.6309559618841,330.79892393707047,,,,,,,0.0,0.0,0.0,16.59935480090777,22.687344124466318,31.21802887402963,8.497976728154356,11.549306382248288,15.804013478846523,0.2064046474513825,0.2387788396034334,0.27670127487691504,3.9810717055355716e+22
15.72629472089985,22.741487870686143,33.06941173113223,18.358440067767116,25.153766242499124,34.26724549855881,16.821180912238482,24.500704984021397,35.69758349969863,29.76597948730265,96.29091182464632,328.7169680333699,,,,,,,0.0,0.0,0.0,16.49751678683061,22.653751069079743,31.32965581226501,8.443641525883086,11.537612914980194,15.878082098220162,0.20517867123543612,0.23844567927126392,0.27757271227038627,4.4668359215103106e+22
15.626831377042068,22.702818054329054,33.21694377306047,18.2744409988216,25.151167420823842,34.41901731958024,16.716459661178916,24.49504785289411,35.90962759329822,28.66008508229497,94.04825408548112,325.4625112038801,,,,,,,0.0,0.0,0.0,16.404860856546804,22.629860596534975,31.43892198403016,8.391622774372538,11.524764548035382,15.947220846739528,0.2038073180922293,0.23808349769330053,0.278580359515846,5.011872336273494e+22
15.525307156037849,22.665880787613,33.36621590068182,18.19501452253269,25.156116412789956,34.57871913080471,16.61566474236361,24.48235867188243,36.12870651979015,27.50394245001605,91.93959990947732,324.0034769147128,,,,,,,0.0,0.0,0.0,16.302957468733265,22.60328087276078,31.542740890038196,8.331508817655871,11.507313630233348,16.023371325067313,0.20254527671539618,0.23780967663998365,0.27973365682102685,5.623413251904365e+22
15.41944763866261,22.630308295137084,33.504930135684866,18.11635804421608,25.15478031630048,34.736197571365864,16.519663718793677,24.47424623813238,36.348448178578145,26.45030263357913,89.78960390279187,321.1746006602519,,,,,,,0.0,0.0,0.0,16.213922516306503,22.572842448043748,31.669415807605066,8.275443325664206,11.496023191971712,16.093396432635686,0.20130611915200713,0.23746708228076996,0.2807981013483904,6.3095734448029235e+22
15.319382997095968,22.604095944734787,33.65009338861258,18.045365467771465,25.15323409873499,34.891460152058315,16.416274752718362,24.470328379192495,36.56439174228815,25.375984393668478,87.5421831879274,318.45645397162406,,,,,,,0.0,0.0,0.0,16.1199757356381,22.54289292110263,31.787242414356157,8.22414583564401,11.476758349873418,16.16306223008973,0.20000229741889466,0.2372735327341048,0.2819023647449946,7.0794578438425026e+22
15.216068278937986,22.559629398678794,33.80311004926046,17.976140991419737,25.1551440340373,35.03630909428163,16.31889251230822,24.474084946400648,36.77004833918781,24.405661189838202,85.37573496960363,315.5061170444594,,,,,,,0.0,0.0,0.0,16.020424765440872,22.510622327806978,31.900640249848813,8.172994191583586,11.462552510490262,16.22334793996719,0.19871229205924884,0.23698836891837477,0.2827701115743477,7.943282347244088e+22
15.119363730232276,22.52996806091568,33.94159313458332,17.90547545398832,25.156948612748835,35.206578544284646,16.21658270316714,24.463567337690556,36.977754355593895,23.446186806794064,83.36702836123088,313.4184837154142,,,,,,,0.0,0.0,0.0,15.921776805999208,22.482163184493853,32.002255053009364,8.116992966619444,11.454565491203804,16.28987577910178,0.1974747907007708,0.23664781761661768,0.28389557066303905,8.912509381338898e+22
15.014469643500982,22.5013277081055,34.1049538971915,17.822141823559086,25.15413376535534,35.36088025423804,16.118771766617446,24.461575080284383,37.18967581121136,22.548151420324086,81.35708669144576,311.3016937604261,,,,,,,0.0,0.0,0.0,15.826672968367799,22.457958612493684,32.106658930400535,8.06490174075348,11.441309765583455,16.357449152335185,0.19623995940786004,0.23629900858307182,0.28495236105594,1.0000000000001637e+23
14.910485852850897,22.45984983565873,34.24976204753445,17.749745350937683,25.154155802273394,35.51335707318569,16.023653024759014,24.45343285944429,37.40277928268624,21.74056183525738,79.42187779249988,309.02790734971245,,,,,,,0.0,0.0,0.0,15.732688660300704,22.432388459024082,32.23041694784218,8.01198399364675,11.428398896000388,16.430492651955042,0.19498607499801457,0.23598891707384476,0.2859998099056667,1.1220184543021488e+23
14.807083918270108,22.43178841689548,34.381140516427536,17.677984609649446,25.153948428119357,35.67554718896348,15.93353696836342,24.454938807352512,37.62523763697076,20.950424421962992,77.55533767540655,306.92963009656745,,,,,,,0.0,0.0,0.0,15.638809521422427,22.404720433922463,32.34840496078243,7.952735253624063,11.412175043806485,16.504050711428988,0.19365288976244197,0.23577010462234632,0.2870641938446353,1.2589254117943773e+23
14.705098348080558,22.404869104762042,34.507765752479145,17.602205135937442,25.15168844293585,35.83189911331583,15.838203493933792,24.4533651748281,37.83145302636091,20.11692050083904,75.57251881092972,304.696137025307,,,,,,,0.0,0.0,0.0,15.555318392492746,22.38257090016548,32.4701956314187,7.899690111954161,11.398119776126101,16.56907558625581,0.19234319790025173,0.23545827847180228,0.28805178567725387,1.4125375446229923e+23
14.602271737839157,22.36734853306705,34.64425124985138,17.52483968915897,25.15777409431399,35.99141568222088,15.736558745709658,24.4507700993885,38.04196184469208,19.324455293646082,73.77210483900774,302.82440111380225,,,,,,,0.0,0.0,0.0,15.459531644044116,22.355745144785836,32.57686467846281,7.851227015437478,11.383676575065493,16.64253474014353,0.19110024686363636,0.23516598351235415,0.28920383628431445,1.584893192461383e+23
14.492692658953695,22.337927230198794,34.81754119286696,17.450639983491648,25.162779265373178,36.14794765434119,15.646020945491431,24.442319488790137,38.26733028407575,18.5403519222922,71.89456945748228,300.6363644039733,,,,,,,0.0,0.0,0.0,15.36963635538574,22.3254984988954,32.714893859309605,7.798899984017689,11.371542832411844,16.72490085467787,0.18993188378062797,0.23487165346525923,0.29022606360898734,1.778279410039228e+23
14.399406457440548,22.308917786689314,34.95566468800865,17.37516290941545,25.169553159887602,36.30950784609783,15.546976050352892,24.431643607287274,38.49439814952758,17.82075333232705,70.06600069425079,299.0118689309858,,,,,,,0.0,0.0,0.0,15.279051087950068,22.298673091564254,32.82584014197094,7.747772610611148,11.362377100541911,16.78989234763182,0.18869811087792265,0.23460502250601684,0.29149381129196156,1.9952623149692257e+23
14.294478348352836,22.281114286531164,35.08104052594672,17.305101563614127,25.172803036109837,36.477255606661615,15.457434939994746,24.433535224194348,38.717911581006646,17.150095241659816,68.39779211175188,296.4874768954161,,,,,,,0.0,0.0,0.0,15.188977708395957,22.273707647812284,32.92056042772084,7.700446276621001,11.347345413308037,16.857497801610396,0.18748863544061897,0.2342387207406017,0.29283040499895513,2.2387211385687316e+23
14.186825386968552,22.253301367346346,35.24249571545924,17.226236592338008,25.167006666247666,36.63497081635402,15.362199372464756,24.421685446440648,38.93494976364657,16.467879589172046,66.72625759728624,293.2624498368919,,,,,,,0.0,0.0,0.0,15.100921019929448,22.242833525126294,33.02214314595328,7.651773799956402,11.336033785766384,16.93071534834326,0.1862419424094933,0.23395008088171232,0.29391352438939644,2.5118864315100238e+23
14.080923297946498,22.226427422604466,35.41420876974102,17.15123340030758,25.16157797474954,36.79402393903905,15.26498436479572,24.43084346005328,39.180673965989186,15.82548919096262,65.2214481707639,290.9060471150024,,,,,,,0.0,0.0,0.0,15.011794577953312,22.216499614506688,33.145230166437784,7.602954172649872,11.322634941676089,17.005704646591916,0.1850637204264146,0.2336425568234889,0.29502256535719906,2.8183829312649564e+23
13.995507825262422,22.19686786434587,35.57482986409759,17.07828033614358,25.159506841980644,36.962736758179126,15.168798231085258,24.41894437012205,39.41167822337113,15.162476528498397,63.78709813636081,288.6787671895442,,,,,,,0.0,0.0,0.0,14.91847234257764,22.187768523769943,33.26551234614031,7.554034212995161,11.308101701521249,17.08112297431446,0.18382520429733584,0.23328860252344386,0.29610240890812833,3.1622776601689484e+23
13.892271321179637,22.165418339754595,35.732151776929605,17.002239250659407,25.15603550661464,37.13175716222511,15.085060490533127,24.41680486888137,39.649223173689826,14.556240496367518,62.28980993237023,286.05103469834154,,,,,,,0.0,0.0,0.0,14.823706382603676,22.166243148763424,33.379643895643376,7.502104290973826,11.292031694235956,17.157685551018425,0.1825890633282225,0.2330013080239362,0.2971888377673621,3.548133892336399e+23
13.789966761311039,22.13636322481065,35.88395692043554,16.91474558857425,25.15336962165829,37.28392001961412,14.996377029572598,24.41474178630721,39.88448588555126,13.993601676324715,60.79760625362749,282.6105506350406,,,,,,,0.0,0.0,0.0,14.73094660771585,22.13774954940076,33.49142446864682,7.451949089938714,11.280383123803015,17.245174066297523,0.18143235166849686,0.23274161635617957,0.29826410663403724,3.981071705535702e+23
13.693778502844001,22.103551887891527,36.03152321131732,16.850956982514155,25.152462299364924,37.446314534597775,14.904219918163925,24.418971133916887,40.10686456467811,13.435224118430908,59.28807923424283,280.44975400825575,,,,,,,0.0,0.0,0.0,14.640852114859939,22.11128764102592,33.60770619535312,7.402303117588374,11.265106447987717,17.330883965049065,0.18022851650692348,0.23245696616668055,0.2995151860767255,4.466835921510457e+23
13.603346261634652,22.069373591527786,36.187246274241204,16.78004007744641,25.15709946784757,37.60455239851656,14.808421095492495,24.41841553798203,40.323563192862395,12.912063516512973,57.88767038363808,279.2293808064548,,,,,,,0.0,0.0,0.0,14.558191163515007,22.090425973852177,33.71590535771105,7.352794607945908,11.252527160360282,17.402301965045872,0.1790596686164385,0.23216166452983222,0.300628993776907,5.011872336273658e+23
13.508766599188554,22.047753296234916,36.34610633562232,16.706747708443636,25.153179412312788,37.764889916201746,14.716835193284089,24.413490589272392,40.54283012230424,12.362536220046866,56.53153825442684,276.95440001765337,,,,,,,0.0,0.0,0.0,14.468306320911156,22.06094341475505,33.81918555823972,7.30613959664734,11.239348476183096,17.476710248252598,0.17790082588613274,0.231817765359368,0.30175225846140524,5.623413251904549e+23
13.413936193064462,22.01628918934548,36.50708979418535,16.631485472044027,25.152306126009755,37.91848733648395,14.629255289412463,24.40976941298673,40.77487632716813,11.880950542679496,55.19543396976421,274.57346135443987,,,,,,,0.0,0.0,0.0,14.38036585052879,22.03573636170539,33.940357290703574,7.256363169521082,11.220878187188262,17.555294213159083,0.17675972240811177,0.23140520306273363,0.30299761966345995,6.30957344480313e+23
13.319654979744286,21.97958185741564,36.66606180100316,16.550743085377214,25.15186375312883,38.06919258181959,14.533665043626561,24.398235552076756,41.023856516114726,11.395435925393292,53.89898360074244,272.5420163056549,,,,,,,0.0,0.0,0.0,14.295151418671438,22.010301818038418,34.05139052037729,7.210950834604276,11.207262995621372,17.634800947999363,0.17560893961331803,0.23112783974648032,0.30416154002161544,7.079457843842735e+23
13.231429178729943,21.950058361646565,36.82915784312739,16.489198717290897,25.152191081433642,38.232975382472176,14.445056821897985,24.38820811528918,41.27660903072743,10.973390709452618,52.59018207588318,271.15030535539165,,,,,,,0.0,0.0,0.0,14.208413529073821,21.974460761376896,34.17013301264088,7.160024193369055,11.19153682853621,17.722554499774663,0.17445464067598837,0.23080144817435722,0.3056421314192543,7.943282347244348e+23
13.137946644711555,21.917956512100673,36.98610900419702,16.418482660891843,25.151353277952808,38.40375887594804,14.36067232053028,24.38214621135031,41.51521828704082,10.53561162561194,51.46760998588172,269.2182421023945,,,,,,,0.0,0.0,0.0,14.12299434869465,21.945822271286865,34.28832924097927,7.115183512935223,11.176302614417901,17.81088061873141,0.17333258201662663,0.23049178612256568,0.30702766034023016,8.91250938133919e+23
13.053127423189697,21.889223934382727,37.13821630225528,16.342030899852816,25.151488068704985,38.56780603099891,14.27275877709357,24.377102880160493,41.75834791085237,10.091955036409345,50.33842375802053,266.64295285251836,,,,,,,0.0,0.0,0.0,14.03854348259324,21.915031214504314,34.40554215931728,7.0632331683999245,11.166148362442543,17.89108646526707,0.17221519444317102,0.23016329742618669,0.3084650360851185,1.0000000000001963e+24
12.960753335297547,21.85947291904841,37.31550352934815,16.270559312003694,25.158666205896914,38.72382363636612,14.186981638339446,24.36272966661104,41.98684371128045,9.695933268166764,49.179391585458504,264.57841877890553,,,,,,,0.0,0.0,0.0,13.950614415187324,21.890328544381244,34.52872534432613,7.017361986969092,11.154695934941955,17.97148765387644,0.17112464980881176,0.2298132387760028,0.30955233550785055,1.1220184543021856e+24
12.870802879505991,21.83576601281899,37.469343616711775,16.196756423151502,25.163140989478315,38.90332918162183,14.09903685367817,24.357208985866585,42.24456384544548,9.308343392771807,47.98717463266318,263.1858524117223,,,,,,,0.0,0.0,0.0,13.863802919268077,21.867409594568695,34.64771133956166,6.969934360816338,11.146127900561034,18.04575138167956,0.17000043803612827,0.22951544214997072,0.3107582485352468,1.2589254117944184e+24
12.776304887251255,21.801219643804835,37.631175271772214,16.12223679707877,25.171069111841575,39.08997730194157,14.017494893321189,24.35644713100353,42.508240653618266,8.923894360013993,46.826358066761955,261.2405305804849,,,,,,,0.0,0.0,0.0,13.774217710393087,21.845038866150595,34.77380494444163,6.924202649478186,11.134144178671729,18.129351975368795,0.16889575502430457,0.2291962195467177,0.3119765522403809,1.4125375446230387e+24
12.684137283354751,21.77185917503959,37.795314567912115,16.044727643301968,25.167364032537858,39.26789352771175,13.930685470604937,24.34334662672767,42.76876376824563,8.566388728905808,45.67821033706011,259.8777452870336,,,,,,,0.0,0.0,0.0,13.688078422790348,21.824537275248353,34.91372066413569,6.876883081336395,11.120834619297604,18.21318220334216,0.1678089361243632,0.22887997846083685,0.31340319578327985,1.584893192461435e+24
